INTEGER,PARAMETER :: nmass= 4107
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(81,115,1684.98,5.68,5.60,5.65,0.10,2.8),&
d(68,90,1433.39,5.29,5.23,5.27,0.09,54.1),d(69,91,1411.35,5.32,5.35,5.33,0.08,56.9),&
d(57,67,1144.47,4.84,4.87,4.85,0.04,24.8),d(57,68,1146.39,4.86,4.92,4.89,0.04,5.5),d(57,69,1159.18,4.88,4.90,4.89,0.05,5.9),&
d(57,70,1174.58,4.88,4.90,4.89,0.03,21.0),d(57,71,1183.28,4.92,4.91,4.91,0.08,0.6),d(57,72,1190.42,4.92,4.96,4.94,0.06,5.8),&
d(57,73,1191.58,4.94,4.97,4.96,0.08,1.9),d(57,74,1200.07,4.95,4.96,4.95,0.07,6.2),d(57,75,1218.89,4.98,4.94,4.96,0.10,4.3),&
d(57,76,1219.93,5.00,4.97,4.99,0.10,0.9),d(57,77,1238.55,5.01,4.93,4.98,0.07,18.6),d(57,78,1240.01,5.01,4.95,4.99,0.06,5.1),&
d(57,79,1239.86,5.06,4.99,5.03,0.08,29.0),d(57,80,1257.59,5.05,4.96,5.01,0.06,29.5),d(57,81,1255.08,5.10,4.99,5.05,0.09,49.8),&
d(57,82,1267.11,5.09,4.98,5.04,0.05,58.3),d(57,83,1275.92,5.13,4.98,5.07,0.08,40.4),d(57,84,1286.66,5.13,4.98,5.07,0.06,29.7),&
d(57,85,1285.19,5.19,5.02,5.12,0.10,41.3),d(57,86,1292.20,5.17,5.00,5.11,0.06,33.7),d(57,87,1291.34,5.22,5.04,5.15,0.10,50.8),&
d(57,88,1306.47,5.21,5.01,5.14,0.07,55.8),d(57,89,1287.35,5.26,5.08,5.19,0.08,52.1),d(57,90,1317.09,5.26,5.03,5.17,0.07,54.4),&
d(57,91,1294.03,5.29,5.08,5.21,0.04,54.9),d(57,92,1317.91,5.30,5.04,5.20,0.03,52.8),d(57,93,1309.11,5.33,5.08,5.24,0.03,58.0),&
d(57,94,1337.65,5.34,5.04,5.23,0.03,47.9),d(57,95,1318.61,5.50,5.08,5.35,0.03,48.2),d(57,96,1315.58,5.57,5.09,5.40,0.04,53.7),&
d(57,97,1342.39,5.72,5.05,5.48,0.03,34.9),d(57,98,1351.50,5.71,5.05,5.47,0.04,37.1),d(57,99,1350.07,5.77,5.06,5.52,0.03,44.0),&
d(57,100,1350.56,5.80,5.07,5.55,0.03,37.1),d(57,101,1351.04,5.93,5.07,5.64,0.03,43.4),d(57,102,1331.77,5.95,5.11,5.66,0.04,36.1),&
d(57,103,1350.60,6.07,5.07,5.74,0.03,42.3),d(57,104,1366.34,6.03,5.08,5.71,0.03,40.2),d(57,105,1356.82,6.13,5.09,5.78,0.03,33.3),&
d(57,106,1370.99,6.11,5.09,5.77,0.03,51.6),d(57,107,1360.70,6.16,5.11,5.82,0.03,8.2),d(57,108,1332.70,6.22,5.15,5.87,0.02,4.3),&
d(57,109,1366.10,6.27,5.11,5.90,0.02,6.3),d(57,110,1363.64,6.25,5.13,5.89,0.02,18.7),d(57,111,1366.75,6.26,5.14,5.91,0.03,25.8),&
d(57,112,1379.16,6.34,5.13,5.96,0.02,24.1),d(57,113,1371.29,6.38,5.16,6.00,0.08,5.4),d(57,114,1381.46,6.35,5.17,5.98,0.07,4.4),&
d(57,115,1375.53,6.41,5.20,6.04,0.10,2.6),d(57,116,1375.84,6.45,5.20,6.07,0.10,1.7),d(57,117,1383.91,6.44,5.23,6.07,0.13,2.8),&
d(57,118,1367.00,6.43,5.24,6.07,0.12,2.7),d(57,119,1397.64,6.55,5.22,6.15,0.13,6.3),d(57,120,1388.92,6.49,5.24,6.12,0.12,8.3),&
d(57,121,1400.34,6.54,5.25,6.16,0.14,11.8),d(57,122,1392.05,6.53,5.26,6.15,0.13,16.0),d(57,123,1401.63,6.59,5.26,6.20,0.13,18.5),&
d(57,124,1401.13,6.56,5.27,6.18,0.12,27.2),d(57,125,1383.37,6.65,5.27,6.25,0.11,39.6),d(57,126,1392.73,6.64,5.27,6.24,0.11,42.8),&
d(57,127,1400.82,6.70,5.28,6.29,0.11,24.4),d(57,128,1393.83,6.71,5.29,6.30,0.11,31.8),d(57,129,1403.30,6.73,5.30,6.33,0.12,23.6),&
d(57,130,1404.47,6.76,5.29,6.35,0.12,25.9),d(57,131,1395.31,6.79,5.31,6.38,0.12,29.8),d(57,132,1404.82,6.81,5.31,6.40,0.11,30.1),&
d(57,133,1405.35,6.85,5.32,6.43,0.12,36.5),&


d(33,30,610.33,3.87,5.18,4.60,0.02,45.9),d(33,31,631.46,3.88,4.56,4.25,0.03,42.3),d(33,32,647.60,3.91,4.36,4.14,0.03,56.9),&
d(33,33,652.00,3.95,4.57,4.27,0.05,32.4),&
d(33,34,667.85,3.98,4.16,4.07,0.06,26.1),d(33,35,680.40,3.99,4.04,4.02,0.04,42.7),d(33,36,684.48,4.02,4.07,4.04,0.06,26.7),&
d(33,37,681.59,4.06,4.23,4.14,0.05,26.9),d(33,38,710.24,4.07,4.06,4.06,0.05,44.2),d(33,39,712.67,4.11,4.07,4.09,0.04,29.7),&
d(33,40,728.74,4.11,4.07,4.09,0.02,20.4),d(33,41,730.83,4.20,4.15,4.18,0.16,7.8),d(33,42,734.06,4.18,4.13,4.16,0.09,2.1),&
d(33,43,729.15,4.28,4.25,4.27,0.17,8.3),d(33,44,750.84,4.26,4.16,4.22,0.13,5.7),d(33,45,758.18,4.32,4.19,4.26,0.15,13.8),&
d(33,46,757.77,4.31,4.20,4.26,0.11,18.7),d(33,47,762.08,4.38,4.24,4.32,0.14,33.8),d(33,48,775.65,4.35,4.20,4.29,0.10,32.8),&
d(33,49,778.07,4.44,4.23,4.35,0.12,50.2),d(33,50,792.80,4.42,4.20,4.34,0.10,55.1),d(33,51,782.22,4.47,4.25,4.38,0.09,39.5),&
d(33,52,797.28,4.47,4.25,4.38,0.06,28.4),d(33,53,798.94,4.52,4.24,4.42,0.06,58.3),d(33,54,815.81,4.52,4.22,4.41,0.03,53.5),&
d(33,55,829.32,4.62,4.19,4.46,0.01,52.0),d(33,56,833.05,4.76,4.21,4.56,0.03,49.4),d(33,57,836.80,5.11,4.20,4.79,0.01,14.3),&
d(33,58,835.01,5.11,4.22,4.81,0.03,39.1),d(33,59,842.22,5.38,4.20,4.99,0.03,33.8),d(33,60,839.16,5.41,4.23,5.02,0.03,50.8),&
d(33,61,827.71,5.77,4.25,5.28,0.02,49.8),d(33,62,836.90,5.76,4.23,5.28,0.03,42.5),d(33,63,824.02,6.11,4.27,5.55,0.02,36.0),&
d(33,64,838.84,6.10,4.23,5.53,0.03,54.0),d(33,65,840.07,6.39,4.21,5.74,0.03,48.5),d(33,66,842.23,6.38,4.22,5.75,0.03,52.7),&
d(33,67,822.00,6.54,4.27,5.88,0.02,47.4),d(33,68,831.51,6.52,4.26,5.87,0.02,54.7),d(33,69,846.95,6.71,4.23,6.02,0.03,28.2),&
d(33,70,841.49,6.63,4.26,5.97,0.04,44.0),d(33,71,844.21,6.58,4.30,5.95,0.10,1.5),d(33,72,846.92,6.55,4.32,5.94,0.10,1.6),&
d(33,73,848.79,6.55,4.35,5.95,0.15,5.4),d(33,74,838.67,6.59,4.39,5.99,0.15,5.0),d(33,75,843.41,6.62,4.41,6.03,0.17,8.3),&
d(33,76,850.75,6.60,4.39,6.02,0.17,9.9),d(33,77,840.72,6.66,4.45,6.08,0.18,15.6),d(33,78,849.84,6.65,4.44,6.08,0.17,17.2),&
d(33,79,843.82,6.72,4.45,6.14,0.16,26.0),d(33,80,850.70,6.69,4.45,6.12,0.16,30.9),d(8,7,122.86,2.68,3.15,2.94,0.17,6.3),&
d(8,8,129.40,2.79,3.01,2.90,0.15,0.4),d(8,9,135.47,3.00,3.04,3.02,0.33,33.3),d(8,10,144.78,3.00,2.98,2.99,0.24,25.3),&
d(8,11,152.35,3.30,3.01,3.18,0.26,34.5),d(8,12,154.97,3.18,2.98,3.10,0.22,41.6),d(8,13,161.37,3.25,2.95,3.14,0.12,15.1),&
d(8,14,165.66,3.32,2.95,3.19,0.06,0.1),d(8,15,168.41,4.67,2.95,4.16,0.14,9.7),d(8,16,168.21,5.29,2.95,4.65,0.26,39.7),&
d(58,55,1006.37,4.61,5.95,5.34,0.03,27.7),d(58,56,1026.85,4.63,5.55,5.12,0.04,45.0),d(58,57,1030.63,4.65,5.76,5.24,0.03,48.9),&
d(58,58,1020.97,4.68,5.62,5.17,0.04,52.1),&
d(58,59,1067.69,4.70,5.19,4.95,0.03,38.4),d(58,60,1068.23,4.72,5.31,5.02,0.03,22.4),d(58,61,1060.20,4.73,5.38,5.06,0.03,57.4),&
d(58,62,1072.90,4.76,5.27,5.01,0.04,43.1),d(58,63,1110.89,4.78,4.85,4.81,0.04,20.1),d(58,64,1095.73,4.79,5.10,4.94,0.05,38.1),&
d(58,65,1116.10,4.81,4.98,4.89,0.04,23.5),d(58,66,1135.91,4.83,4.94,4.88,0.04,33.4),d(58,67,1153.66,4.85,4.90,4.87,0.04,32.8),&
d(58,68,1157.01,4.87,4.95,4.91,0.05,15.0),d(58,69,1173.88,4.88,4.91,4.90,0.05,5.9),d(58,70,1175.95,4.89,4.93,4.91,0.03,7.1),&
d(58,71,1180.85,4.92,4.96,4.93,0.06,6.4),d(58,72,1196.91,4.92,4.93,4.93,0.05,8.7),d(58,73,1195.00,4.95,5.00,4.97,0.08,2.8),&
d(58,74,1208.94,4.96,4.96,4.96,0.08,7.3),d(58,75,1215.24,4.99,5.00,5.00,0.10,2.9),d(58,76,1233.16,5.00,4.96,4.98,0.08,3.3),&
d(58,77,1243.47,5.02,4.96,4.99,0.08,16.6),d(58,78,1251.59,5.02,4.96,4.99,0.06,7.6),d(58,79,1256.28,5.05,4.98,5.02,0.07,36.6),&
d(58,80,1248.87,5.05,5.01,5.04,0.06,28.4),d(58,81,1265.68,5.09,5.01,5.06,0.08,50.1),d(58,82,1283.44,5.09,4.98,5.04,0.05,52.5),&
d(58,83,1286.78,5.13,5.00,5.08,0.08,30.8),d(58,84,1295.92,5.13,5.00,5.08,0.05,30.2),d(58,85,1276.91,5.19,5.06,5.14,0.10,40.2),&
d(58,86,1296.33,5.18,5.03,5.12,0.07,32.6),d(58,87,1294.37,5.23,5.07,5.16,0.11,52.4),d(58,88,1308.74,5.22,5.05,5.15,0.07,53.7),&
d(58,89,1324.10,5.24,5.04,5.16,0.07,47.2),d(58,90,1302.79,5.26,5.10,5.20,0.07,53.7),d(58,91,1344.82,5.26,5.02,5.17,0.02,55.0),&
d(58,92,1349.58,5.28,5.03,5.19,0.04,58.6),d(58,93,1355.09,5.33,5.03,5.22,0.02,54.9),d(58,94,1358.22,5.33,5.05,5.23,0.04,52.3),&
d(58,95,1357.10,5.55,5.04,5.36,0.03,54.1),d(58,96,1350.78,5.51,5.08,5.35,0.05,52.0),d(58,97,1351.21,5.70,5.07,5.47,0.03,36.3),&
d(58,98,1359.37,5.68,5.08,5.46,0.04,33.5),d(58,99,1363.25,5.76,5.07,5.52,0.03,32.7),d(58,100,1364.71,5.74,5.09,5.51,0.04,40.7),&
d(58,101,1376.50,5.85,5.08,5.58,0.03,28.2),d(58,102,1361.65,5.90,5.11,5.62,0.04,33.2),d(58,103,1364.79,6.00,5.10,5.69,0.03,42.1),&
d(58,104,1372.10,5.96,5.11,5.67,0.04,22.6),d(58,105,1380.95,6.06,5.10,5.74,0.03,29.9),d(58,106,1378.06,6.07,5.12,5.75,0.03,26.2),&
d(58,107,1387.69,6.10,5.12,5.78,0.03,4.4),d(58,108,1378.42,6.15,5.14,5.82,0.03,19.6),d(58,109,1374.94,6.22,5.13,5.87,0.03,11.9),&
d(58,110,1381.57,6.23,5.14,5.88,0.02,21.6),d(58,111,1389.25,6.22,5.15,5.88,0.02,4.5),d(58,112,1399.54,6.25,5.15,5.90,0.03,18.0),&
d(58,113,1404.38,6.28,5.16,5.93,0.06,9.4),d(58,114,1399.21,6.28,5.18,5.94,0.07,4.8),d(58,115,1407.14,6.31,5.21,5.96,0.10,2.6),&
d(58,116,1405.10,6.36,5.21,6.00,0.10,2.0),d(58,117,1406.07,6.40,5.23,6.03,0.12,3.1),d(58,118,1416.41,6.35,5.24,6.00,0.11,2.2),&
d(58,119,1408.49,6.45,5.25,6.08,0.12,8.4),d(58,120,1401.04,6.45,5.26,6.09,0.12,8.1),d(58,121,1401.95,6.52,5.27,6.14,0.13,12.8),&
d(58,122,1404.74,6.49,5.27,6.12,0.12,14.3),d(58,123,1410.23,6.53,5.28,6.16,0.12,22.8),d(58,124,1416.12,6.51,5.29,6.15,0.11,27.5),&
d(58,125,1414.41,6.56,5.29,6.18,0.11,37.4),d(58,126,1427.12,6.58,5.28,6.20,0.10,41.5),d(58,127,1413.26,6.64,5.30,6.25,0.12,28.3),&
d(58,128,1420.49,6.65,5.30,6.26,0.11,32.9),d(58,129,1413.02,6.68,5.32,6.29,0.12,22.8),d(58,130,1417.33,6.69,5.32,6.30,0.11,29.1),&
d(58,131,1409.99,6.74,5.33,6.34,0.12,31.0),d(58,132,1426.89,6.73,5.33,6.33,0.11,34.2),d(58,133,1415.10,6.82,5.34,6.41,0.12,36.1),&
d(58,134,1413.77,6.80,5.35,6.40,0.11,43.8),d(58,135,1426.34,6.84,5.35,6.43,0.11,43.6),&


d(34,31,644.52,3.89,4.71,4.34,0.03,59.2),d(34,32,636.50,3.92,5.15,4.59,0.02,52.4),d(34,33,665.63,3.95,4.70,4.35,0.04,37.4),&
d(34,34,666.14,3.98,4.44,4.21,0.05,31.6),&
d(34,35,688.35,4.00,4.07,4.04,0.03,19.2),d(34,36,687.87,4.03,4.15,4.09,0.06,25.3),d(34,37,682.73,4.07,4.47,4.27,0.08,16.3),&
d(34,38,700.37,4.08,4.25,4.16,0.06,25.4),d(34,39,727.30,4.11,4.10,4.10,0.04,21.8),d(34,40,726.43,4.12,4.15,4.13,0.02,32.7),&
d(34,41,728.29,4.18,4.27,4.23,0.12,10.3),d(34,42,757.00,4.18,4.13,4.16,0.08,9.3),d(34,43,748.95,4.28,4.24,4.26,0.17,10.0),&
d(34,44,753.35,4.26,4.25,4.26,0.13,5.2),d(34,45,762.96,4.31,4.23,4.28,0.15,15.7),d(34,46,780.41,4.33,4.22,4.28,0.14,21.1),&
d(34,47,784.18,4.36,4.24,4.31,0.13,33.9),d(34,48,800.26,4.34,4.18,4.27,0.08,24.7),d(34,49,793.09,4.42,4.24,4.35,0.12,48.4),&
d(34,50,802.58,4.41,4.22,4.34,0.09,50.3),d(34,51,801.47,4.46,4.27,4.38,0.09,41.0),d(34,52,819.57,4.46,4.22,4.37,0.05,28.6),&
d(34,53,826.31,4.51,4.22,4.40,0.05,55.3),d(34,54,838.43,4.51,4.22,4.40,0.03,53.6),d(34,55,839.55,4.58,4.24,4.45,0.00,40.5),&
d(34,56,842.38,4.68,4.25,4.52,0.03,48.8),d(34,57,834.44,4.87,4.26,4.65,0.03,3.3),d(34,58,855.20,4.94,4.24,4.69,0.03,31.3),&
d(34,59,840.90,5.37,4.27,5.00,0.02,29.4),d(34,60,858.09,5.36,4.24,4.99,0.02,48.5),d(34,61,837.69,5.73,4.27,5.25,0.02,48.4),&
d(34,62,859.15,5.71,4.24,5.24,0.03,33.4),d(34,63,858.15,6.09,4.23,5.51,0.02,32.1),d(34,64,861.02,6.05,4.24,5.49,0.02,50.0),&
d(34,65,839.04,6.30,4.30,5.70,0.03,57.3),d(34,66,861.53,6.35,4.24,5.72,0.02,54.0),d(34,67,862.20,6.44,4.25,5.79,0.02,39.6),&
d(34,68,861.59,6.42,4.27,5.79,0.03,51.6),d(34,69,848.57,6.51,4.31,5.87,0.02,35.3),d(34,70,856.35,6.53,4.29,5.89,0.02,33.0),&
d(34,71,862.41,6.48,4.35,5.88,0.10,2.1),d(34,72,865.60,6.43,4.36,5.85,0.11,0.7),d(34,73,867.59,6.49,4.38,5.90,0.15,3.5),&
d(34,74,861.88,6.50,4.40,5.92,0.15,6.0),d(34,75,850.09,6.50,4.45,5.93,0.17,12.0),d(34,76,876.46,6.49,4.44,5.93,0.16,10.9),&
d(34,77,869.91,6.57,4.48,6.01,0.18,17.6),d(34,78,866.82,6.56,4.48,6.01,0.17,18.8),d(34,79,877.50,6.63,4.46,6.06,0.16,28.5),&
d(34,80,881.28,6.59,4.46,6.03,0.15,32.5),d(34,81,873.12,6.69,4.49,6.12,0.15,54.0),d(9,8,138.94,2.76,3.39,3.11,0.04,2.9),&
d(9,9,159.48,2.97,3.07,3.02,0.35,26.8),d(9,10,166.07,2.95,2.99,2.97,0.25,20.2),d(9,11,175.84,3.08,3.05,3.06,0.35,0.8),&
d(9,12,180.80,3.11,2.99,3.06,0.23,37.3),d(9,13,177.67,3.21,3.05,3.15,0.13,3.9),d(9,14,183.10,3.27,3.06,3.19,0.06,4.1),&
d(9,15,184.78,4.48,3.06,4.01,0.17,33.3),d(9,16,183.39,5.21,3.06,4.55,0.18,10.9),d(9,17,190.98,5.94,3.06,5.13,0.07,23.9),&
d(9,18,197.66,5.85,2.96,5.07,0.11,53.4),d(59,56,996.88,4.64,6.04,5.40,0.04,56.1),d(59,57,1030.67,4.66,5.73,5.23,0.03,32.0),&
d(59,58,1043.87,4.68,5.52,5.12,0.03,47.5),d(59,59,1056.05,4.70,5.45,5.09,0.03,36.1),&
d(59,60,1046.39,4.72,5.67,5.21,0.04,22.8),d(59,61,1059.43,4.74,5.59,5.18,0.04,49.0),d(59,62,1059.91,4.76,5.58,5.18,0.04,43.4),&
d(59,63,1083.07,4.78,5.34,5.06,0.04,14.2),d(59,64,1113.70,4.80,4.97,4.88,0.05,32.6),d(59,65,1101.31,4.82,5.26,5.03,0.07,8.6),&
d(59,66,1117.15,4.84,5.26,5.04,0.05,28.0),d(59,67,1147.37,4.86,5.07,4.96,0.05,4.4),d(59,68,1152.84,4.87,5.07,4.96,0.04,21.5),&
d(59,69,1159.94,4.89,5.05,4.96,0.05,4.4),d(59,70,1179.56,4.90,4.98,4.94,0.05,6.5),d(59,71,1194.20,4.92,4.96,4.94,0.06,3.3),&
d(59,72,1207.41,4.93,4.93,4.93,0.05,10.0),d(59,73,1222.07,4.95,4.94,4.95,0.08,1.3),d(59,74,1216.06,4.97,4.99,4.98,0.07,6.3),&
d(59,75,1226.84,4.99,4.99,4.99,0.09,8.7),d(59,76,1234.41,5.01,5.00,5.00,0.08,4.7),d(59,77,1248.28,5.02,4.98,5.00,0.07,16.9),&
d(59,78,1263.49,5.03,4.97,5.00,0.06,10.2),d(59,79,1272.23,5.04,4.98,5.02,0.06,36.6),d(59,80,1276.94,5.05,4.99,5.02,0.04,33.5),&
d(59,81,1285.43,5.10,5.00,5.06,0.08,47.5),d(59,82,1288.99,5.09,5.00,5.05,0.04,47.5),d(59,83,1284.91,5.14,5.03,5.09,0.08,34.8),&
d(59,84,1309.37,5.13,5.00,5.08,0.05,27.3),d(59,85,1296.30,5.18,5.05,5.13,0.09,36.4),d(59,86,1310.25,5.18,5.04,5.13,0.08,32.0),&
d(59,87,1324.45,5.22,5.05,5.15,0.10,52.6),d(59,88,1330.35,5.21,5.04,5.14,0.07,52.1),d(59,89,1319.24,5.24,5.07,5.17,0.07,49.8),&
d(59,90,1341.37,5.25,5.06,5.18,0.07,53.6),d(59,91,1347.06,5.26,5.05,5.18,0.02,58.6),d(59,92,1360.56,5.28,5.06,5.19,0.05,56.9),&
d(59,93,1361.99,5.33,5.06,5.22,0.01,50.9),d(59,94,1355.50,5.34,5.08,5.24,0.04,48.4),d(59,95,1362.44,5.45,5.07,5.31,0.03,47.5),&
d(59,96,1369.39,5.47,5.09,5.33,0.05,46.8),d(59,97,1370.52,5.63,5.08,5.43,0.03,30.5),d(59,98,1380.06,5.59,5.09,5.41,0.04,34.5),&
d(59,99,1377.91,5.72,5.09,5.50,0.03,35.7),d(59,100,1378.66,5.73,5.10,5.51,0.04,34.1),d(59,101,1384.37,5.86,5.09,5.59,0.03,36.0),&
d(59,102,1380.31,5.81,5.13,5.57,0.04,29.1),d(59,103,1381.56,5.90,5.12,5.63,0.03,41.3),d(59,104,1391.95,5.90,5.12,5.63,0.04,39.0),&
d(59,105,1395.82,5.99,5.12,5.69,0.03,28.7),d(59,106,1382.47,6.01,5.14,5.71,0.03,39.4),d(59,107,1398.03,6.08,5.13,5.76,0.03,4.8),&
d(59,108,1396.90,6.07,5.15,5.77,0.02,16.1),d(59,109,1416.53,6.15,5.14,5.81,0.02,10.6),d(59,110,1410.23,6.14,5.16,5.81,0.02,16.6),&
d(59,111,1419.19,6.13,5.16,5.81,0.03,14.8),d(59,112,1409.87,6.25,5.17,5.90,0.02,18.0),d(59,113,1417.41,6.22,5.19,5.89,0.06,3.7),&
d(59,114,1413.97,6.24,5.21,5.91,0.07,4.1),d(59,115,1422.55,6.28,5.22,5.94,0.09,1.3),d(59,116,1418.69,6.29,5.23,5.96,0.10,1.9),&
d(59,117,1420.42,6.33,5.24,5.99,0.11,4.1),d(59,118,1435.50,6.34,5.24,6.00,0.10,3.3),d(59,119,1428.92,6.39,5.26,6.04,0.12,9.2),&
d(59,120,1440.75,6.40,5.25,6.04,0.11,9.2),d(59,121,1428.02,6.43,5.28,6.08,0.12,14.3),d(59,122,1429.67,6.40,5.29,6.06,0.11,16.6),&
d(59,123,1422.93,6.48,5.30,6.12,0.12,22.7),d(59,124,1437.50,6.45,5.30,6.11,0.11,28.8),d(59,125,1445.73,6.55,5.28,6.17,0.10,36.3),&
d(59,126,1432.96,6.52,5.31,6.16,0.10,45.1),d(59,127,1427.01,6.60,5.32,6.23,0.11,27.1),d(59,128,1449.08,6.60,5.30,6.22,0.11,32.3),&
d(59,129,1441.11,6.64,5.33,6.26,0.12,22.4),d(59,130,1449.63,6.63,5.33,6.25,0.11,28.5),d(59,131,1440.05,6.69,5.35,6.30,0.12,29.3),&
d(59,132,1445.25,6.70,5.34,6.31,0.11,33),d(35,32,655.65,3.92,5.16,4.61,0.04,47.1),d(35,33,643.21,3.96,5.38,4.74,0.05,39.9),&
d(35,34,666.42,3.99,4.98,4.52,0.05,25.7),d(35,35,683.09,4.02,4.52,4.28,0.05,33.4),&
d(35,36,691.72,4.04,4.32,4.18,0.06,25.1),d(35,37,703.09,4.08,4.33,4.20,0.06,24.1),d(35,38,693.49,4.09,4.89,4.50,0.07,40.2),&
d(35,39,707.86,4.12,4.59,4.35,0.06,9.9),d(35,40,725.64,4.14,4.33,4.23,0.03,12.9),d(35,41,746.02,4.18,4.20,4.19,0.11,3.9),&
d(35,42,757.97,4.19,4.23,4.21,0.08,7.8),d(35,43,772.66,4.27,4.21,4.25,0.16,5.9),d(35,44,784.43,4.26,4.20,4.23,0.13,1.1),&
d(35,45,773.06,4.31,4.30,4.31,0.15,15.3),d(35,46,784.35,4.31,4.24,4.28,0.11,22.5),d(35,47,801.25,4.36,4.26,4.32,0.14,36.2),&
d(35,48,805.82,4.34,4.26,4.31,0.09,30.2),d(35,49,805.66,4.43,4.29,4.37,0.13,45.0),d(35,50,822.64,4.41,4.24,4.34,0.09,45.2),&
d(35,51,831.77,4.45,4.24,4.36,0.07,38.9),d(35,52,843.19,4.45,4.23,4.36,0.05,25.6),d(35,53,847.95,4.50,4.25,4.41,0.05,54.0),&
d(35,54,848.11,4.51,4.26,4.42,0.03,52.8),d(35,55,846.62,4.57,4.27,4.46,0.01,17.1),d(35,56,869.68,4.57,4.26,4.45,0.01,58.2),&
d(35,57,867.22,4.85,4.26,4.64,0.02,9.5),d(35,58,850.01,4.90,4.35,4.70,0.03,22.5),d(35,59,858.12,5.35,4.29,4.98,0.02,26.3),&
d(35,60,872.90,5.24,4.28,4.91,0.03,53.7),d(35,61,870.82,5.61,4.28,5.17,0.02,46.9),d(35,62,879.12,5.62,4.28,5.17,0.03,28.1),&
d(35,63,880.11,5.91,4.27,5.38,0.02,49.6),d(35,64,873.94,5.92,4.29,5.40,0.03,45.2),d(35,65,876.81,6.18,4.27,5.58,0.02,50.6),&
d(35,66,870.77,6.16,4.31,5.59,0.04,51.3),d(35,67,870.30,6.29,4.33,5.70,0.02,50.3),d(35,68,879.95,6.32,4.30,5.72,0.02,47.8),&
d(35,69,866.54,6.41,4.38,5.81,0.03,35.9),d(35,70,876.52,6.40,4.33,5.79,0.03,27.2),d(35,71,887.65,6.36,4.37,5.78,0.10,1.8),&
d(35,72,883.98,6.38,4.39,5.80,0.10,2.4),d(35,73,877.87,6.41,4.44,5.84,0.15,3.8),d(35,74,877.16,6.34,4.45,5.80,0.14,4.5),&
d(35,75,890.11,6.44,4.45,5.88,0.16,13.3),d(35,76,896.18,6.42,4.47,5.87,0.16,14.5),d(35,77,895.13,6.49,4.49,5.94,0.17,19.8),&
d(35,78,896.52,6.43,4.49,5.90,0.16,22.3),d(35,79,876.04,6.46,4.53,5.94,0.16,32.1),d(35,80,902.39,6.44,4.50,5.92,0.15,37.6),&
d(35,81,889.14,6.61,4.52,6.06,0.15,53.5),d(35,82,893.04,6.53,4.52,6.00,0.15,54.1),d(10,8,146.78,2.76,5.40,4.42,0.04,0.7),&
d(10,9,166.35,2.96,3.19,3.08,0.34,17.2),d(10,10,178.13,2.95,3.10,3.02,0.25,10.1),d(10,11,187.29,3.04,3.09,3.06,0.27,0.2),&
d(10,12,197.60,3.10,3.08,3.09,0.22,26.3),d(10,13,205.49,3.17,3.06,3.12,0.16,5.6),d(10,14,207.38,3.20,3.04,3.14,0.06,9.5),&
d(10,15,203.22,4.41,3.15,3.96,0.17,11.4),d(10,16,214.75,4.43,3.05,3.95,0.18,34.2),d(10,17,219.13,5.28,3.04,4.58,0.11,31.7),&
d(10,18,220.36,5.65,3.04,4.88,0.06,28.6),d(10,19,219.57,6.24,3.04,5.36,0.18,13.0),d(10,20,218.58,6.34,3.05,5.47,0.18,24.1),&
d(60,57,1023.98,4.66,6.03,5.40,0.04,46.0),d(60,58,1045.60,4.68,5.76,5.26,0.04,48.9),d(60,59,1028.24,4.70,5.94,5.36,0.04,37.4),&
d(60,60,1038.37,4.73,5.80,5.29,0.04,22.4),&
d(60,61,1081.70,4.75,5.25,5.00,0.04,52.6),d(60,62,1076.03,4.77,5.46,5.12,0.05,33.9),d(60,63,1106.93,4.79,5.25,5.02,0.04,17.6),&
d(60,64,1108.95,4.80,5.33,5.06,0.05,25.1),d(60,65,1129.46,4.83,5.26,5.04,0.06,7.9),d(60,66,1125.37,4.84,5.23,5.03,0.04,42.2),&
d(60,67,1132.10,4.86,5.19,5.02,0.05,5.5),d(60,68,1161.98,4.88,4.98,4.93,0.06,13.4),d(60,69,1172.18,4.90,4.97,4.93,0.06,3.9),&
d(60,70,1182.41,4.91,5.01,4.96,0.05,6.7),d(60,71,1197.05,4.94,4.97,4.95,0.08,2.2),d(60,72,1199.88,4.94,5.03,4.98,0.07,5.5),&
d(60,73,1221.17,4.97,4.97,4.97,0.08,1.8),d(60,74,1221.40,4.97,5.02,4.99,0.06,5.7),d(60,75,1233.43,5.00,5.01,5.00,0.08,4.4),&
d(60,76,1244.90,5.00,5.01,5.01,0.08,1.1),d(60,77,1252.08,5.03,5.03,5.03,0.08,13.8),d(60,78,1268.93,5.03,5.00,5.02,0.06,6.8),&
d(60,79,1274.45,5.05,5.00,5.03,0.06,37.5),d(60,80,1284.56,5.06,5.00,5.03,0.05,23.0),d(60,81,1285.33,5.10,5.03,5.07,0.07,48.4),&
d(60,82,1289.71,5.09,5.04,5.07,0.04,40.9),d(60,83,1295.61,5.14,5.05,5.10,0.08,39.5),d(60,84,1314.24,5.14,5.03,5.09,0.06,24.6),&
d(60,85,1311.84,5.18,5.07,5.13,0.09,34.0),d(60,86,1319.25,5.18,5.07,5.14,0.07,32.5),d(60,87,1317.56,5.22,5.09,5.17,0.10,49.3),&
